,GDP CUR$ Index_fred,PFIVRESI Index_fred,PFIVNRES Index_fred
1967-01-31,,,
1967-02-28,,,
1967-03-31,0.011600180513990921,0.0,-0.0012247398958962208
1967-04-30,,,
1967-05-31,,,
1967-06-30,0.0076178950980168025,0.035878287664901976,-0.003683245416295833
1967-07-31,,,
1967-08-31,,,
1967-09-30,0.02056342851504489,0.11238424953713366,0.0194890455874841
1967-10-31,,,
1967-11-30,,,
1967-12-31,0.01787703123171447,0.09387751480282924,0.010797945346787685
1968-01-31,,,
1968-02-29,,,
1968-03-31,0.028676223006494972,0.014235115821871869,0.03977132342689682
1968-04-30,,,
1968-05-31,,,
1968-06-30,0.027650473755604033,0.061663367105638134,0.004576667027412107
1968-07-31,,,
1968-08-31,,,
1968-09-30,0.018610402590471864,-0.023530497410193973,0.029248429126232267
1968-10-31,,,
1968-11-30,,,
1968-12-31,0.014774248890144115,0.07847161544149506,0.04339075451373908
1969-01-31,,,
1969-02-28,,,
1969-03-31,0.025501111747864513,0.027908788117076977,0.057748001735101084
1969-04-30,,,
1969-05-31,,,
1969-06-30,0.014615807735900432,-0.00921665510492442,-0.018200704646845978
1969-07-31,,,
1969-08-31,,,
1969-09-30,0.020398251229840625,-0.040950603613095105,0.025190248828558026
1969-10-31,,,
1969-11-30,,,
1969-12-31,0.008309870850335521,0.015949301407677918,0.02457126073050553
1970-01-31,,,
1970-02-28,,,
1970-03-31,0.010872433474103715,-0.048631948838036454,0.012542373777090887
1970-04-30,,,
1970-05-31,,,
1970-06-30,0.013949747007532487,-0.05462108448022507,-0.015459245072213967
1970-07-31,,,
1970-08-31,,,
1970-09-30,0.018758571573117777,0.020834086902842053,0.009689998300968838
1970-10-31,,,
1970-11-30,,,
1970-12-31,0.003612403244892981,0.09499772862227962,-0.02242902407839864
1971-01-31,,,
1971-02-28,,,
1971-03-31,0.041332535646468216,0.10097591734000222,0.035839186725822536
1971-04-30,,,
1971-05-31,,,
1971-06-30,0.01705956447422885,0.10451269873548652,0.009469767737031454
1971-07-31,,,
1971-08-31,,,
1971-09-30,0.018399280318369016,0.05927660992954076,0.033367321661248006
1971-10-31,,,
1971-11-30,,,
1971-12-31,0.01255621877541202,0.05822366027889636,0.006360766561810394
1972-01-31,,,
1972-02-29,,,
1972-03-31,0.03373813963185057,0.10309550902697406,0.06742158936032094
1972-04-30,,,
1972-05-31,,,
1972-06-30,0.026865511009463994,0.06708629321637005,0.016793005882621337
1972-07-31,,,
1972-08-31,,,
1972-09-30,0.020918833691594863,0.033774317118604014,0.008291921473109198
1972-10-31,,,
1972-11-30,,,
1972-12-31,0.03145599960472989,0.04685541728150522,0.03648560347505114
1973-01-31,,,
1973-02-28,,,
1973-03-31,0.037191786470158306,0.04138521616285473,0.05196981708681214
1973-04-30,,,
1973-05-31,,,
1973-06-30,0.022823904656559257,0.005054770661623742,0.01574835696813892
1973-07-31,,,
1973-08-31,,,
1973-09-30,0.017758760720548494,-0.0033670065479043387,0.03149289923173715
1973-10-31,,,
1973-11-30,,,
1973-12-31,0.031106368777454207,-0.08992839755807935,0.017155531537982327
1974-01-31,,,
1974-02-28,,,
1974-03-31,0.006901240438659251,-0.09070823887095569,0.02311836759995778
1974-04-30,,,
1974-05-31,,,
1974-06-30,0.023197368019329367,-0.01629363948610063,0.032700461310934514
1974-07-31,,,
1974-08-31,,,
1974-09-30,0.02084122873972305,-0.050537068996356016,0.02187690827780564
1974-10-31,,,
1974-11-30,,,
1974-12-31,0.02021627666707282,-0.13631217612508362,0.0013106161771201386
1975-01-31,,,
1975-02-28,,,
1975-03-31,0.005767908058368576,-0.13778370236305326,-0.03532523246935071
1975-04-30,,,
1975-05-31,,,
1975-06-30,0.025132691360288284,0.033522692038643775,-0.01917867003057161
1975-07-31,,,
1975-08-31,,,
1975-09-30,0.03925294574365612,0.11411330676742093,-0.006939653110540789
1975-10-31,,,
1975-11-30,,,
1975-12-31,0.029800092404966172,0.31129806552312234,0.06144355561046311
1976-01-31,,,
1976-02-29,,,
1976-03-31,0.03220547082068226,0.052459579900812514,0.026495895691720506
1976-04-30,,,
1976-05-31,,,
1976-06-30,0.016524526687078378,0.09422549696767568,0.010783485401027804
1976-07-31,,,
1976-08-31,,,
1976-09-30,0.018958451803684717,0.06308397542657751,0.024923408452456997
1976-10-31,,,
1976-11-30,,,
1976-12-31,0.02750686372452993,0.09570708395718341,0.018293193047325573
1977-01-31,,,
1977-02-28,,,
1977-03-31,0.028898447437558872,0.052813302610681845,0.04489826736504643
1977-04-30,,,
1977-05-31,,,
1977-06-30,0.037139823738137956,0.1215400845340957,0.05725469266349581
1977-07-31,,,
1977-08-31,,,
1977-09-30,0.03135337465219212,0.03386451395275625,0.023720788746802945
1977-10-31,,,
1977-11-30,,,
1977-12-31,0.01560877599000765,0.0664834598815256,0.04071543583295778
1978-01-31,,,
1978-02-28,,,
1978-03-31,0.020982157229466836,0.007010544486217185,0.011190350751150824
1978-04-30,,,
1978-05-31,,,
1978-06-30,0.057495910969776354,0.04488558323617742,0.09176317836574199
1978-07-31,,,
1978-08-31,,,
1978-09-30,0.027092509427636635,0.03745756253490118,0.03936269306336282
1978-10-31,,,
1978-11-30,,,
1978-12-31,0.033417854460701335,0.03344188722263208,0.041708912538482856
1979-01-31,,,
1979-02-28,,,
1979-03-31,0.0198693184162817,-0.014324327288153249,0.03182848236579083
1979-04-30,,,
1979-05-31,,,
1979-06-30,0.022298708571187653,0.017873576799295243,0.018379116484614322
1979-07-31,,,
1979-08-31,,,
1979-09-30,0.028133511630514363,0.017559713699093038,0.040060879368899904
1979-10-31,,,
1979-11-30,,,
1979-12-31,0.021756605799963857,0.006073771383567461,0.015815180163103015
1980-01-31,,,
1980-02-29,,,
1980-03-31,0.027273200680880016,-0.025406535192546542,0.038661223157974156
1980-04-30,,,
1980-05-31,,,
1980-06-30,-0.0023422753436204147,-0.232727933163277,-0.02121009743556712
1980-07-31,,,
1980-08-31,,,
1980-09-30,0.022957712087400495,0.03520715663592622,0.02047344915179483
1980-10-31,,,
1980-11-30,,,
1980-12-31,0.04608811007600799,0.19307434857021644,0.0911479826032835
1981-01-31,,,
1981-02-28,,,
1981-03-31,0.041689985810156927,0.03589006643602222,0.05687807406630885
1981-04-30,,,
1981-05-31,,,
1981-06-30,0.013285321105409587,-0.0430457320314348,0.022931741474047307
1981-07-31,,,
1981-08-31,,,
1981-09-30,0.028523489551194103,-0.09405423633610077,0.02696241760512752
1981-10-31,,,
1981-11-30,,,
1981-12-31,0.005408131836103891,-0.082181745922286,0.005426603609291369
1982-01-31,,,
1982-02-28,,,
1982-03-31,-0.0010986881477474952,-0.007522872662987901,0.021416642479004544
1982-04-30,,,
1982-05-31,,,
1982-06-30,0.017086213296154895,0.021345527620223237,0.04093970389594226
1982-07-31,,,
1982-08-31,,,
1982-09-30,0.005704883626558299,0.028112210456456843,-0.03565645121935912
1982-10-31,,,
1982-11-30,,,
1982-12-31,0.009718127211408856,0.024341972668929124,-0.014745180157709648
1983-01-31,,,
1983-02-28,,,
1983-03-31,0.018543166978162162,0.18348987871604994,0.00798939003347865
1983-04-30,,,
1983-05-31,,,
1983-06-30,0.0338902865452031,0.05595297996965698,-0.011859018318001624
1983-07-31,,,
1983-08-31,,,
1983-09-30,0.024583226820336535,0.10401892211721808,0.038325591506165324
1983-10-31,,,
1983-11-30,,,
1983-12-31,0.02755168414404352,0.0007104796035992678,0.06338975593369778
1984-01-31,,,
1984-02-29,,,
1984-03-31,0.03315986773720958,0.05593449596602085,0.0344222494224109
1984-04-30,,,
1984-05-31,,,
1984-06-30,0.023635136438935334,0.05041984386673892,0.09194452992536384
1984-07-31,,,
1984-08-31,,,
1984-09-30,0.0167973524702969,0.0,0.024159730263662027
1984-10-31,,,
1984-11-30,,,
1984-12-31,0.013242814477894882,-0.007692345623155461,0.03953263526440409
1985-01-31,,,
1985-02-28,,,
1985-03-31,0.01815880145352544,-0.0025773210143000824,0.015473341431508914
1985-04-30,,,
1985-05-31,,,
1985-06-30,0.014488442416128677,0.029245568096461838,0.022984533068003188
1985-07-31,,,
1985-08-31,,,
1985-09-30,0.01966772997123556,0.023530497410193973,0.002141328441343404
1985-10-31,,,
1985-11-30,,,
1985-12-31,0.015479657794410073,0.16389497130193664,0.04822978309564707
1986-01-31,,,
1986-02-28,,,
1986-03-31,0.01799909772037367,0.03169999582993199,-0.02267670867103
1986-04-30,,,
1986-05-31,,,
1986-06-30,0.003859043344007773,0.07697968063882676,-0.04761279248934969
1986-07-31,,,
1986-08-31,,,
1986-09-30,0.013658657343865954,0.02983925766680251,0.008275308548650884
1986-10-31,,,
1986-11-30,,,
1986-12-31,0.010757279048116075,0.015705954440941916,-0.006527438319963608
1987-01-31,,,
1987-02-28,,,
1987-03-31,0.01639849666301174,0.001779359900077715,-0.024528906279127405
1987-04-30,,,
1987-05-31,,,
1987-06-30,0.019454293124079314,0.018058187255030056,-0.03947130383262021
1987-07-31,,,
1987-08-31,,,
1987-09-30,0.017335355379209716,-0.003498035923700016,0.0523632361080244
1987-10-31,,,
1987-11-30,,,
1987-12-31,0.023660154087123075,0.020806992505961297,0.0033072458763845347
1988-01-31,,,
1988-02-29,,,
1988-03-31,0.014710823400591266,-0.02299949502863008,0.04917791745840283
1988-04-30,,,
1988-05-31,,,
1988-06-30,0.021812386595531308,0.0013160782772612123,0.017037603068740026
1988-07-31,,,
1988-08-31,,,
1988-09-30,0.018379833023169923,-0.0021944270381668574,0.01735977425407853
1988-10-31,,,
1988-11-30,,,
1988-12-31,0.01947639101934051,0.03793558327976765,0.00786532238691251
1989-01-31,,,
1989-02-28,,,
1989-03-31,0.018715259784862326,0.005484088834204925,0.03687689862620136
1989-04-30,,,
1989-05-31,,,
1989-06-30,0.01517638025307022,-0.015688259008446614,-0.009727703168011637
1989-07-31,,,
1989-08-31,,,
1989-09-30,0.011204599012861749,0.0025608208616736405,0.018786259859008503
1989-10-31,,,
1989-11-30,,,
1989-12-31,0.01188595324297026,0.0008521517345663199,-0.012355369528718185
1990-01-31,,,
1990-02-28,,,
1990-03-31,0.015237965336847736,0.0160544217098737,0.02209291663776103
1990-04-30,,,
1990-05-31,,,
1990-06-30,0.015063750906231022,-0.0467595365941218,-0.02462136299111961
1990-07-31,,,
1990-08-31,,,
1990-09-30,0.011882543740354023,-0.030771658666753687,0.03181563862514736
1990-10-31,,,
1990-11-30,,,
1990-12-31,-0.0023364496610209784,-0.05683877183626773,-0.009667405402137064
1991-01-31,,,
1991-02-28,,,
1991-03-31,0.005652013431348024,-0.09392092474843228,-0.03626888361575986
1991-04-30,,,
1991-05-31,,,
1991-06-30,0.011315236012977792,0.01722830396017727,-0.016328518896625788
1991-07-31,,,
1991-08-31,,,
1991-09-30,0.009647962161825063,0.051940083104232926,0.0014043537266434925
1991-10-31,,,
1991-11-30,,,
1991-12-31,0.0051031218749546525,-0.0019675362963109677,0.07991932704413873
1992-01-31,,,
1992-02-29,,,
1992-03-31,0.012593381340259668,0.032456227375857516,-0.009297203450684854
1992-04-30,,,
1992-05-31,,,
1992-06-30,0.01440693470888732,0.012787292402275163,0.02088993609463241
1992-07-31,,,
1992-08-31,,,
1992-09-30,0.012394030853339899,0.02095536517598795,-0.003849331120952648
1992-10-31,,,
1992-11-30,,,
1992-12-31,0.015762235053868423,0.07499632004967349,0.03020940585529086
1993-01-31,,,
1993-02-28,,,
1993-03-31,0.015858671079952202,0.0008547009067321198,0.004444846859223084
1993-04-30,,,
1993-05-31,,,
1993-06-30,0.007779623085511389,-0.009442130235379764,0.050840823757152265
1993-07-31,,,
1993-08-31,,,
1993-09-30,0.03005812172779443,0.07795076090276165,0.050146118338940227
1993-10-31,,,
1993-11-30,,,
1993-12-31,0.017742638348273942,0.0782307513403726,0.04606799209280954
1994-01-31,,,
1994-02-28,,,
1994-03-31,0.015030541650155271,0.029082384037656617,0.017758681771105067
1994-04-30,,,
1994-05-31,,,
1994-06-30,0.011163886352489882,0.016347201272528977,0.028037140193899468
1994-07-31,,,
1994-08-31,,,
1994-09-30,0.013715434733697407,-0.0060102708766915924,0.018981950794637825
1994-10-31,,,
1994-11-30,,,
1994-12-31,0.016858524680133158,0.010932924980512126,0.04942561192523787
1995-01-31,,,
1995-02-28,,,
1995-03-31,0.013233579317052602,-0.0017553102628742323,0.046184638985143245
1995-04-30,,,
1995-05-31,,,
1995-06-30,0.004130140850676867,-0.028873864693362172,0.01398986547166814
1995-07-31,,,
1995-08-31,,,
1995-09-30,0.014357768767956358,0.03552771519240494,0.013543071439756638
1995-10-31,,,
1995-11-30,,,
1995-12-31,0.032489563518252496,0.029914556571522866,-0.042383068538477175
1996-01-31,,,
1996-02-29,,,
1996-03-31,0.011178290537726454,0.01845999726816583,0.017975948186242263
1996-04-30,,,
1996-05-31,,,
1996-06-30,0.014350093931936314,0.04200519848176931,-0.0013012363579720798
1996-07-31,,,
1996-08-31,,,
1996-09-30,0.010281136613780717,-0.006077101702961052,0.04281999718292795
1996-10-31,,,
1996-11-30,,,
1996-12-31,0.015077463311220285,0.0016028213080403475,0.012521083436530134
1997-01-31,,,
1997-02-28,,,
1997-03-31,0.017220913209333943,0.019978466930886007,0.026262907621030784
1997-04-30,,,
1997-05-31,,,
1997-06-30,0.01749168774218468,0.009063978291194097,0.0037132461663169636
1997-07-31,,,
1997-08-31,,,
1997-09-30,0.01572864204014124,0.024889900639149865,0.04064981327036854
1997-10-31,,,
1997-11-30,,,
1997-12-31,0.013412362397328792,0.03166333807058841,-0.010153542866567555
1998-01-31,,,
1998-02-28,,,
1998-03-31,0.010945160761979267,0.03779477671665443,0.04012129681015253
1998-04-30,,,
1998-05-31,,,
1998-06-30,0.01187088546718762,0.023504159788217294,0.04477140457451423
1998-07-31,,,
1998-08-31,,,
1998-09-30,0.01118054835239235,0.02835522575512428,-0.008129256448461852
1998-10-31,,,
1998-11-30,,,
1998-12-31,0.01701273059411257,0.0423691841017142,0.033582881351754246
1999-01-31,,,
1999-02-28,,,
1999-03-31,0.015457354675817214,0.04089413827186483,0.008170909606207921
1999-04-30,,,
1999-05-31,,,
1999-06-30,0.009649138205590546,0.021532517755993297,0.023616732804128127
1999-07-31,,,
1999-08-31,,,
1999-09-30,0.04216457615047631,-0.009730069467365432,0.18081136269872555
1999-10-31,,,
1999-11-30,,,
1999-12-31,0.021415601897961878,0.014318895295344802,-0.0015965719117669863
2000-01-31,,,
2000-02-29,,,
2000-03-31,0.02295882175047481,0.028036999196900503,0.04882620518411063
2000-04-30,,,
2000-05-31,,,
2000-06-30,0.02445816994649519,-0.0075259057003469465,0.09395501796112171
2000-07-31,,,
2000-08-31,,,
2000-09-30,0.012599788698306469,-0.023406848415808312,0.012390116116569594
2000-10-31,,,
2000-11-30,,,
2000-12-31,0.006112470302536366,-0.0019351723504099638,-0.0028123328433355965
2001-01-31,,,
2001-02-28,,,
2001-03-31,0.011645507335142469,0.021557721074978886,0.0035321716305372064
2001-04-30,,,
2001-05-31,,,
2001-06-30,-0.002541396789419892,0.05800060780487737,-0.09551887971260697
2001-07-31,,,
2001-08-31,,,
2001-09-30,0.0029415666229315462,0.005129932070785159,-0.034964089930737074
2001-10-31,,,
2001-11-30,,,
2001-12-31,-0.0025501618662815417,-0.004682804855645095,-0.029621934512281456
2002-01-31,,,
2002-02-28,,,
2002-03-31,0.02030777341093959,0.04073258506961608,-0.02211591654522138
2002-04-30,,,
2002-05-31,,,
2002-06-30,-0.005903522712518594,0.01003531428145088,-0.03452101597801427
2002-07-31,,,
2002-08-31,,,
2002-09-30,0.01114319163636246,-0.004898316683534354,-0.0035813450401489533
2002-10-31,,,
2002-11-30,,,
2002-12-31,0.008186802554163819,0.02945101368941394,0.00017937219779007307
2003-01-31,,,
2003-02-28,,,
2003-03-31,0.01178204405971961,0.05524484652903894,-0.007200103105895472
2003-04-30,,,
2003-05-31,,,
2003-06-30,0.007422653044013572,0.006841977624242546,0.009171076687871427
2003-07-31,,,
2003-08-31,,,
2003-09-30,0.02393803252205018,0.05661710667822906,0.0286729536358985
2003-10-31,,,
2003-11-30,,,
2003-12-31,0.018659082856022025,0.09711601917411183,-0.0007830513298712205
2004-01-31,,,
2004-02-29,,,
2004-03-31,0.017758386135323434,0.01360565205577835,0.027725908010448386
2004-04-30,,,
2004-05-31,,,
2004-06-30,0.01744852056852153,0.08176527370895936,0.005824521594473886
2004-07-31,,,
2004-08-31,,,
2004-09-30,0.013150005291436173,0.0313927124078619,0.038877507806270195
2004-10-31,,,
2004-11-30,,,
2004-12-31,0.01375676393036862,0.003525785935408976,0.031477956518363825
2005-01-31,,,
2005-02-28,,,
2005-03-31,0.017864051000975323,0.03487385099569451,0.02731628040632117
2005-04-30,,,
2005-05-31,,,
2005-06-30,0.015758360858113107,0.047028441681119304,0.003124883454395544
2005-07-31,,,
2005-08-31,,,
2005-09-30,0.0170958028540511,0.028504860131795873,0.02003984495792288
2005-10-31,,,
2005-11-30,,,
2005-12-31,0.01150658897546819,0.037122447875712616,0.022056734544207757
2006-01-31,,,
2006-02-28,,,
2006-03-31,0.022178093535417887,0.017684037687567766,0.045707167952620864
2006-04-30,,,
2006-05-31,,,
2006-06-30,0.013198842753885387,-0.006235211621273606,-0.040104912403950976
2006-07-31,,,
2006-08-31,,,
2006-09-30,0.008633299164234387,-0.05992902942114675,0.027126372517280117
2006-10-31,,,
2006-11-30,,,
2006-12-31,0.013353186785931115,-0.04634926194667255,0.007667184888672018
2007-01-31,,,
2007-02-28,,,
2007-03-31,0.01072289568342022,-0.044957784239358034,0.004683849312426602
2007-04-30,,,
2007-05-31,,,
2007-06-30,0.009003839785618695,-0.022515850743942245,0.018519047767237673
2007-07-31,,,
2007-08-31,,,
2007-09-30,0.012340037958660233,-0.06852522416952578,0.023212004769459504
2007-10-31,,,
2007-11-30,,,
2007-12-31,0.01100430635046834,-0.06792326747978628,0.024580028366238516
2008-01-31,,,
2008-02-29,,,
2008-03-31,0.007387000264571952,-0.08878087686926861,-0.010366186514813691
2008-04-30,,,
2008-05-31,,,
2008-06-30,0.005013775502957785,-0.06349506870630783,0.035757420430728715
2008-07-31,,,
2008-08-31,,,
2008-09-30,0.012040988128330099,-0.052611520622822816,0.007985845457182172
2008-10-31,,,
2008-11-30,,,
2008-12-31,-0.011472987580122052,-0.08495775390622473,-0.04262274373922992
2009-01-31,,,
2009-02-28,,,
2009-03-31,-0.013345246239882869,-0.13265255783771135,-0.13041185163605018
2009-04-30,,,
2009-05-31,,,
2009-06-30,0.005264792340261337,-0.10588121340455547,0.046557541199187646
2009-07-31,,,
2009-08-31,,,
2009-09-30,0.010663937155911185,0.04331887471884155,-0.021945476038481182
2009-10-31,,,
2009-11-30,,,
2009-12-31,0.011256893618870834,0.013212413506592746,-0.005433598800539841
2010-01-31,,,
2010-02-28,,,
2010-03-31,0.00949609403953744,-0.028850822128354103,0.011856978550299324
2010-04-30,,,
2010-05-31,,,
2010-06-30,-0.00025343247016529347,0.008966157012693543,0.021592893064286578
2010-07-31,,,
2010-08-31,,,
2010-09-30,0.009035826056988938,-0.09074599510264036,0.023990738697325042
2010-10-31,,,
2010-11-30,,,
2010-12-31,0.009472851793640658,0.020856128489018744,0.012915882142806367
2011-01-31,,,
2011-02-28,,,
2011-03-31,0.009104116864014244,-0.006000618065504781,0.01471416192806796
2011-04-30,,,
2011-05-31,,,
2011-06-30,-0.00017327442046344288,0.008092356464517891,0.009355612576717576
2011-07-31,,,
2011-08-31,,,
2011-09-30,0.012899815995048414,0.00624909041494881,0.0504253624070774
2011-10-31,,,
2011-11-30,,,
2011-12-31,0.0062768916180342416,0.024902414689885966,0.007361840699432243
2012-01-31,,,
2012-02-29,,,
2012-03-31,0.010892255912203552,0.04276455097959264,0.006680135756255368
2012-04-30,,,
2012-05-31,,,
2012-06-30,0.008635593321947965,0.03567430711196895,0.01780425516211448
2012-07-31,,,
2012-08-31,,,
2012-09-30,0.01146272225298084,0.03728444460181102,-0.0054445472611881485
2012-10-31,,,
2012-11-30,,,
2012-12-31,0.003372919251312112,0.04189358511037167,0.021359677821068068
2013-01-31,,,
2013-02-28,,,
2013-03-31,0.011382318419375537,0.04801308101775703,0.018054290719808463
2013-04-30,,,
2013-05-31,,,
2013-06-30,0.03818670297438764,0.18936383941936707,0.19037042782098013
2013-07-31,,,
2013-08-31,,,
